Date,Total Portfolio Value
2023-05-31,0
2023-05-24,8367.224509808875
2023-05-17,8442.444844993253
2023-05-10,8428.649633115925
2023-05-03,8388.550670007924
2023-04-26,8566.772370879515
2023-04-19,8864.541047032033
2023-04-12,8723.413366743931
2023-04-05,8680.822947953398
2023-03-29,8706.221515621703
2023-03-22,8553.85453367122
2023-03-15,8455.18762201674
2023-03-08,8837.53256292083
2023-03-01,8645.764619357393
2023-02-22,8569.726077323881
2023-02-15,8871.240267251544
2023-02-08,8863.190634941904
2023-02-01,8876.442001355905
2023-01-25,8857.159138932833
2023-01-18,8725.483693344084
2023-01-11,8549.312229904022
2023-01-04,8357.454623964308
2022-12-28,8006.076447634703
2022-12-21,8161.333565157062
2022-12-14,8308.658025991224
2022-12-07,8130.600441599952
2022-11-30,8777.538666816328
2022-11-23,8711.845171783652
2022-11-16,8631.360838910787
2022-11-09,8054.481950805024
2022-11-02,7875.923081656434
2022-10-26,8131.330246756681
2022-10-19,7780.819281981513
2022-10-12,7491.276067469513
2022-10-05,8109.585507138482
2022-09-28,7738.52589466971
2022-09-21,7320.472157167379
2022-09-14,8463.432974057056
2022-09-07,8432.167898115757
2022-08-31,7963.274924375617
2022-08-24,8338.870579749713
2022-08-17,8687.094111644788
2022-08-10,8676.527385035128
2022-08-03,8459.560488856097
2022-07-27,8268.914748706407
2022-07-20,8120.3354373889415
2022-07-13,7773.260075045373
2022-07-06,7871.082094282256
2022-06-29,7696.215186892747
2022-06-22,7588.678369797539
2022-06-15,7662.496430048233
2022-06-08,8472.120746694489
2022-06-01,8323.502384291129
2022-05-25,7975.716749189073
2022-05-18,7833.794652856922
2022-05-11,7691.981668736264
2022-05-04,8371.18736101649
2022-04-27,8119.997765444301
2022-04-20,8580.951970114504
2022-04-13,8650.548301737104
2022-04-06,8738.667544313757
2022-03-30,8946.529679396846
2022-03-23,8754.645409931109
2022-03-16,8635.198477816048
2022-03-09,8278.360714536113
2022-03-02,8642.556895502963
2022-02-23,8450.261595320255
2022-02-16,9015.07711505551
2022-02-09,9212.18329232546
2022-02-02,9194.023358426277
2022-01-26,8878.735364849856
2022-01-19,9346.926244282851
2022-01-12,9799.365365250233
2022-01-05,9811.848822493117
2021-12-29,10147.416153732347
2021-12-22,10009.884749553159
2021-12-15,9912.04137175306
2021-12-08,9984.169330333973
2021-12-01,9706.679229546042
2021-11-24,9851.75506090674
2021-11-17,10165.721149585237
2021-11-10,10202.490950090669
2021-11-03,10138.124962761665
2021-10-27,10018.978613031974
2021-10-20,9959.951556940228
2021-10-13,9695.397591646786
2021-10-06,8780.675963718613
2021-09-29,8718.588633674732
2021-09-22,8855.907471819692
2021-09-15,8992.301133067886
2021-09-08,9191.937368157516
2021-09-01,9231.691952928253
2021-08-25,9086.574928078062
2021-08-18,8917.744867086134
2021-08-11,8987.794458080052
2021-08-04,8710.045014364441
2021-07-28,8779.456067691606
2021-07-21,8585.686365151882
2021-07-14,9265.603412778231
2021-07-07,9300.476830046464
2021-06-30,9093.460431438727
2021-06-23,9072.421380455813
2021-06-16,9079.310721979151
2021-06-09,8993.419145629652
2021-06-02,9077.263349348543
2021-05-26,9119.811707235309
2021-05-19,8917.40223530979
2021-05-12,8869.82795415627
2021-05-05,9158.077046110686
2021-04-28,9290.890891118088
2021-04-21,9102.610594650225
2021-04-14,9194.206269481607
2021-04-07,9156.298336560321
2021-03-31,8985.680299204154
2021-03-24,8736.758660621284
2021-03-17,8925.849354030319
2021-03-10,8734.386638930257
2021-03-03,8772.047825580486
2021-02-24,9150.338181850566
2021-02-17,9148.352584752716
2021-02-10,8040.694382640717
2021-02-03,7871.473817615728
2021-01-27,7617.375113639652
2021-01-20,8039.786504708653
2021-01-13,8016.666043960677
2021-01-06,7830.708557784466
2020-12-30,7932.544738911109
2020-12-23,6624.950509796166
2020-12-16,6581.909552660686
2020-12-09,6520.016390627849
2020-12-02,6490.409162991836
2020-11-25,6587.227597858779
2020-11-18,6435.428117183841
2020-11-11,6354.918814638298
2020-11-04,5849.745474920176
2020-10-28,5632.164343801984
2020-10-21,5951.337352657597
2020-10-14,6002.8664178053805
2020-10-07,5934.7919789719335
2020-09-30,5530.660392827669
2020-09-23,5380.836029054611
2020-09-16,5689.781235438113
2020-09-09,5683.571418964962
2020-09-02,5844.84655756566
2020-08-26,5916.616211127817
2020-08-19,5606.872372671145
2020-08-12,5665.819323829124
2020-08-05,5568.188657245254
2020-07-29,5628.427423699612
2020-07-22,5770.519807364415
2020-07-15,5692.656486698063
2020-07-08,5558.713877969436
2020-07-01,5489.881238263893
2020-06-24,5454.403523434678
2020-06-17,5581.794777766005
2020-06-10,6886.585026858746
2020-06-03,6814.090398177177
2020-05-27,6507.986822579948
2020-05-20,6338.445025930871
2020-05-13,5947.57389014179
2020-05-06,5969.280480548115
2020-04-29,6321.754954954564
2020-04-22,6003.355865265666
2020-04-15,5924.097875610852
2020-04-08,5945.696815961179
2020-04-01,5380.292165696301
2020-03-25,5497.200997143399
2020-03-18,5031.135590577479
2020-03-11,6081.314627835796
2020-03-04,7068.722741510766
2020-02-26,7070.591952088654
2020-02-19,7760.031056933712
2020-02-12,7814.01603505614
2020-02-05,7765.018207158583
2020-01-29,7551.366245400063
2020-01-22,7797.848543088793
2020-01-15,7714.413560572211
2020-01-08,7645.455426609624
2020-01-01,0.0
2019-12-25,423.5015161229163
2019-12-18,7609.565060644491
2019-12-11,7415.852403261953
2019-12-04,7361.4043208250505
2019-11-27,7433.678517048509
2019-11-20,7343.123752894724
2019-11-13,7292.536267513975
2019-11-06,7160.137675915543
2019-10-30,7245.957734811801
2019-10-23,7258.487146225847
2019-10-16,7259.943092979355
2019-10-09,6905.3214561422765
2019-10-02,6879.352840703922
2019-09-25,7167.398855116628
2019-09-18,7170.006196758511
2019-09-11,7150.8253309243955
2019-09-04,6898.750485209938
2019-08-28,6809.566897284842
2019-08-21,6794.1796269204615
2019-08-14,6639.82955720007
2019-08-07,6819.575110548223
2019-07-31,6909.649675221351
2019-07-24,7226.077256088007
2019-07-17,7128.623658989433
2019-07-10,7089.7209551687
2019-07-03,7101.753618505076
2019-06-26,6830.759956181188
2019-06-19,6872.659990803296
2019-06-12,6841.568726159123
2019-06-05,6815.281685337434
2019-05-29,6587.957637076086
2019-05-22,6779.569451604981
2019-05-15,6832.030838570002
2019-05-08,6922.819806891848
2019-05-01,5869.507027535404
2019-04-24,7182.476043945318
2019-04-17,7199.290465194437
2019-04-10,6561.991788520439
2019-04-03,6589.466069882564
2019-03-27,6417.4542384826555
2019-03-20,6584.903710411173
2019-03-13,6479.540867256327
2019-03-06,6543.961162464717
2019-02-27,6681.028300283446
2019-02-20,6614.952170417784
2019-02-13,6497.227893071098
2019-02-06,6503.1442651022835
2019-01-30,4808.405971025858
2019-01-23,6393.102044610789
2019-01-16,6292.51431823031
2019-01-09,6196.1944703768895
2019-01-02,5909.826699164956
2018-12-26,3036.1017710554515
2018-12-19,5872.856947192497
2018-12-12,6078.2245053261195
2018-12-05,2970.272994237212
2018-11-28,6179.399207224633
2018-11-21,5995.5251743004965
2018-11-14,6156.382729586163
2018-11-07,6282.797568808239
2018-10-31,6152.9339239524115
2018-10-24,6017.540341620248
2018-10-17,6391.353992064309
2018-10-10,6372.7161913824075
2018-10-03,5853.568158977632
2018-09-26,6935.783769028422
2018-09-19,6910.046812018561
2018-09-12,6780.370492167591
2018-09-05,6886.017397292007
2018-08-29,7047.861338802427
2018-08-22,6914.771363033249
2018-08-15,6814.94653507463
2018-08-08,7039.931275208294
2018-08-01,7003.9053193623295
2018-07-25,7058.22187552035
2018-07-18,7124.2331409792205
2018-07-11,6933.680072524805
2018-07-04,3602.4664773129757
2018-06-27,6876.1042894126185
2018-06-20,7103.730918790929
2018-06-13,7214.372219940941
2018-06-06,7191.380067985767
2018-05-30,6990.308451005369
2018-05-23,7070.990269219182
2018-05-16,7089.617596336771
2018-05-09,7010.854657627133
2018-05-02,6833.248554314721
2018-04-25,6585.197487895244
2018-04-18,6721.367628922688
2018-04-11,6616.282020696637
2018-04-04,4041.073809942128
2018-03-28,4114.572377099594
2018-03-21,4247.977245879663
2018-03-14,4246.511641228941
2018-03-07,4226.269301187618
2018-02-28,4165.27999787669
2018-02-21,4183.746788742776
2018-02-14,4104.473974791628
2018-02-07,4120.016150829915
2018-01-31,4422.807403058642
2018-01-24,4521.012816137272
2018-01-17,4465.80958550168
2018-01-10,4439.063584565991
2018-01-03,4341.158671031492
2017-12-27,4290.106079596569
2017-12-20,4237.723721466111
